07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)
07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:28.892  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.115  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:31.115  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel hookBinder_test 10124 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@4293774; arg2 = android.os.Parcel@1760347; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel hookBinder_test 10124 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@4293774; arg2 = android.os.Parcel@1760347; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:195)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:195)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl Binder.getCallingPid() = 5871; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl Binder.getCallingPid() = 5871; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:205)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 5871; type = 1

07-23 00:41:31.244  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: askedperm = []; permName: android.permission.READ_PHONE_STATE; android.os.Process.myPid() = 5871; type = 1

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: pid = 5871; uid = 10124; Binder.getCallingPid() =5871; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: pid = 5871; uid = 10124; Binder.getCallingPid() =5871; Binder.getCallingUid() = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Application.attach(Application.java:212)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1122)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1061)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:5856)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.access$1100(ActivityThread.java:200)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1651)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: pid = 5871; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 5871 PermLabel 10124 ContextImpl.checkPermission: pid = 5871; uid = 10124; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:229)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.nativeLoad(Native Method)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.Runtime.load0(Runtime.java:926)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at java.lang.System.load(System.java:1633)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)

07-23 00:41:31.245  5871  5871 I LSPosed-Bridge: 	at com.stub.StubApp.attachBaseContext(SourceFile:187)
