06-19 11:43:52.000   558   558 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

06-19 11:43:52.000  5125  5125 I LSPosed-Bridge: 5125 PermLabel 10124 requestPermissions (Activity): pid = 5125; permName: android.permission.ACCESS_COARSE_LOCATION; stacktrace=java.lang.Exception

06-19 11:43:52.000  5125  5125 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$3.beforeHookedMethod(requestPerm.java:221)
06-19 11:53:18.289  5125 26322 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:53:18.289  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:53:18.289  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

06-19 11:53:18.289  5125 26322 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

06-19 11:53:18.289  5125  5125 I HiAdSDK.LocationUtils:  loc_tag media allow: true

06-19 11:53:18.289  5125 26322 I HiAdSDK.LocationUtils:  loc_tag sendAsyncLocationByNative failed because switch is off

06-19 11:53:18.289  5125  5125 I HiAdSDK.LocationUtils:  loc_tag isGpsSwitchOpen locationMode is 3

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at p3.d.c(Unknown Source:22)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.kr.Code(Unknown Source:5)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at j3.j.h(Unknown Source:217)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.reward.RewardAd.loadAd(Unknown Source:1)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at x4.b.g(AdRewarded.kt:29)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at x4.b.j(AdRewarded.kt:40)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at w4.a.p(ActivitySettingsRewarded.kt:23)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at w4.d.e(ActivitySettingsRewarded.kt:16)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.h0(Preference.java:40)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.i0(Preference.java:1)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference$a.onClick(Preference.java:3)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClick(View.java:6597)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClickInternal(View.java:6574)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.view.View.access$3100(View.java:778)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.view.View$PerformClick.run(View.java:25889)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

06-19 11:53:18.292  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.d.e(Unknown Source:1)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.d$a.run(Unknown Source:3)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

06-19 11:54:46.299  5125 26322 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

06-19 11:54:46.299  5125 26322 I HiAdSDK.LocationUtils:  loc_tag sendAsyncLocationByNative failed because switch is off

06-19 11:54:46.299  5125  5125 W HiAdSDK.f1:  toObject JSONException

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at p3.d.c(Unknown Source:22)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.kr.Code(Unknown Source:5)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at j3.j.h(Unknown Source:217)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.reward.RewardAd.loadAd(Unknown Source:1)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at x4.b.g(AdRewarded.kt:29)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at x4.b.j(AdRewarded.kt:40)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at w4.a.p(ActivitySettingsRewarded.kt:23)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at w4.d.e(ActivitySettingsRewarded.kt:16)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.h0(Preference.java:40)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.i0(Preference.java:1)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference$a.onClick(Preference.java:3)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClick(View.java:6597)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClickInternal(View.java:6574)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.view.View.access$3100(View.java:778)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.view.View$PerformClick.run(View.java:25889)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

06-19 11:54:46.304  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

06-19 11:54:46.304  5125  5125 I HiAdSDK.LocationUtils:  loc_tag isLocationAvailable = false, return null

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.d.e(Unknown Source:1)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.d$a.run(Unknown Source:3)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

06-19 11:54:50.022  5125 26327 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

06-19 11:54:50.022  5125 26327 I HiAdSDK.LocationUtils:  loc_tag sendAsyncLocationByNative failed because switch is off

06-19 11:54:50.022  5125  5125 W HiAdSDK.f1:  toObject JSONException

06-19 11:54:50.022  5125  5125 W HiAdSDK.AdSlotParam:  contentBundle info is empty or not json string

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at p3.d.c(Unknown Source:22)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.kr.Code(Unknown Source:5)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at j3.j.h(Unknown Source:217)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.reward.RewardAd.loadAd(Unknown Source:1)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at x4.b.g(AdRewarded.kt:29)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at x4.b.j(AdRewarded.kt:40)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at w4.a.p(ActivitySettingsRewarded.kt:23)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at w4.d.e(ActivitySettingsRewarded.kt:16)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.h0(Preference.java:40)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.i0(Preference.java:1)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference$a.onClick(Preference.java:3)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClick(View.java:6597)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClickInternal(View.java:6574)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.view.View.access$3100(View.java:778)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.view.View$PerformClick.run(View.java:25889)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

06-19 11:54:50.026  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

06-19 11:54:50.026  5125  5125 I HiAdSDK.LocationUtils:  loc_tag isLocationAvailable = false, return null

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.d.e(Unknown Source:1)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.d$a.run(Unknown Source:3)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

06-19 11:54:53.782  5125 26324 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

06-19 11:54:53.782  5125 26324 I HiAdSDK.LocationUtils:  loc_tag sendAsyncLocationByNative failed because switch is off

06-19 11:54:53.789   558   558 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at p3.d.c(Unknown Source:22)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.kr.Code(Unknown Source:5)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at j3.j.h(Unknown Source:217)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at com.huawei.hms.ads.reward.RewardAd.loadAd(Unknown Source:1)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at x4.b.g(AdRewarded.kt:29)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at x4.b.j(AdRewarded.kt:40)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at w4.a.p(ActivitySettingsRewarded.kt:23)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at w4.d.e(ActivitySettingsRewarded.kt:16)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.h0(Preference.java:40)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference.i0(Preference.java:1)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at androidx.preference.Preference$a.onClick(Preference.java:3)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClick(View.java:6597)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.view.View.performClickInternal(View.java:6574)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.view.View.access$3100(View.java:778)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.view.View$PerformClick.run(View.java:25889)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

06-19 11:54:53.789  5125  5125 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

06-19 11:54:53.789   558   558 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

06-19 11:54:53.789  5125  5125 I HiAdSDK.LocationUtils:  loc_tag isLocationAvailable = false, return null

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 5125 PermLabel 10124 ContextImpl.checkPermission: pid = 5125; uid = 10124; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.l.a(Unknown Source:2)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.l.b(Unknown Source:23)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.u(Unknown Source:44)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.j(Unknown Source:16)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.k(Unknown Source:1)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.e(Unknown Source:1)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d.e(Unknown Source:1)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d$a.run(Unknown Source:3)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.d$a.run(Unknown Source:3)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at p3.b0.run(Unknown Source:6)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

06-19 11:55:42.724  5125 26322 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

